date,value
2012-01-24,127725188,607286,607286,599357
2012-01-23,76162193,603814,612071,603286
2012-01-20,103061661,610700,610714,599643
2012-01-19,65151043,614500,616241,609300
2012-01-18,68859875,609943,613528,609000
2012-01-17,60589792,606000,608557,604228
2012-01-13,56446393,599571,600643,598086
2012-01-12,53125179,603257,604143,598214
2012-01-11,53739093,603828,604071,599014
2012-01-10,64474443,608443,608571,602143
2012-01-09,98339110,607857,611071,601928
2012-01-06,79538994,599671,603928,598886
2012-01-05,67606475,592786,597928,589528
2012-01-04,64703000,585714,592400,584686
2012-01-03,75476123,584857,589286,584286
2011-12-30,44900596,576443,580400,576414
2011-12-29,53774275,576286,579500,572157
2011-12-28,57101943,581271,583214,573343
2011-12-27,66234181,575857,584414,575743
2011-12-23,67331438,570986,576557,570707
2011-12-22,50399476,567143,570186,565857
2011-12-21,65476620,566700,567571,560014
2011-12-20,84150665,553943,565857,553228
2011-12-19,58582206,546386,549786,543543
2011-12-16,105291372,543371,548786,542243
2011-12-15,64036768,547614,548200,540443
2011-12-14,101456840,552428,553400,539543
2011-12-13,84620155,561428,564857,553000
2011-12-12,74755332,559543,562714,556357
2011-12-09,74176572,561214,562914,558614
2011-12-08,93960468,559214,565000,557471
2011-12-07,76144063,557043,558486,552518
2011-12-06,70841701,560728,563757,556257
2011-12-05,89257027,562128,566300,557697
2011-12-02,94724238,556900,562328,555114
2011-12-01,95857679,546486,555714,543928
2011-11-30,101253000,544700,546108,540428
2011-11-29,93871498,536914,541186,528857
2011-11-28,86538996,531928,538171,529043
2011-11-25,63689820,526314,530214,519028
2011-11-23,107011272,535014,536914,524114
2011-11-22,102201781,530028,539900,529914
2011-11-21,111837844,529143,530971,522728
2011-11-18,92964578,541314,542843,535543
2011-11-17,119918436,548543,549400,536428
2011-11-16,87102636,556071,558771,549028
2011-11-15,107614952,544000,556428,542071
2011-11-14,108182162,547886,550357,540286
2011-11-11,163319499,552300,555286,543228
2011-11-10,186111226,567186,567443,545928
2011-11-09,139385792,567100,572700,563186
2011-11-08,99898290,574586,582857,573657
2011-11-07,67411392,571300,571428,565900
2011-11-04,75324993,574328,576343,570228
2011-11-03,110279293,570100,576286,564800
2011-11-02,81719705,571557,572057,564443
2011-11-01,132769740,567728,570714,561743
2011-10-31,96335779,574886,584757,572928
2011-10-28,80540134,575714,580500,575014
2011-10-27,123496347,582228,584286,574128
2011-10-26,113884784,573943,575071,561644
2011-10-25,107432952,578614,580786,567686
2011-10-24,125430938,565971,580714,564857
2011-10-21,154943506,568714,570200,558214
2011-10-20,137224191,571428,571928,563157
2011-10-19,275674643,573357,583456,568286
2011-10-18,213231124,602514,606867,594271
2011-10-17,171172941,602486,609571,594200
2011-10-14,142922473,595471,602857,593243
2011-10-13,105774372,578543,583471,575500
2011-10-12,155337537,581914,584643,571628
2011-10-11,151188005,560814,575971,559286
2011-10-10,110141043,541557,555443,540300
2011-10-07,133849140,536828,539628,526413
2011-10-06,202875671,533328,549686,531149
2011-10-05,196160359,525514,542600,514714
2011-10-04,308080802,535100,545428,506057
2011-10-03,166972660,543386,546628,533101
2011-09-30,136874891,553028,555557,544543
2011-09-29,162647149,574171,574586,551728
2011-09-28,107310242,571700,576771,566443
2011-09-27,157716487,583900,584643,568657
2011-09-26,203032191,571228,577114,559000
2011-09-23,136487861,571828,581057,571214
2011-09-22,241788403,572900,585457,566714
2011-09-21,150996555,599486,602271,588571
2011-09-20,193493638,593214,604086,587414
2011-09-19,205318042,567143,590328,564578
2011-09-16,173859192,565057,572147,564328
2011-09-15,103610951,559186,562371,557000
2011-09-14,133540370,552886,560300,551086
2011-09-13,110052633,545914,551728,543214
2011-09-12,116765635,532857,544114,531286
2011-09-09,141166172,548471,551428,535743
2011-09-08,103837961,546286,555157,546157
2011-09-07,87373746,550800,550857,545714
2011-09-06,127132428,524814,543328,523543
2011-09-02,109691503,535343,54,531186
2011-09-01,85770886,551171,553343,543886
2011-08-31,130506429,557957,560114,545514
2011-08-30,104308921,554643,559771,551728
2011-08-29,101134490,554543,559286,554286
2011-08-26,160158018,530243,548286,529715
2011-08-25,217625305,521543,536357,521428
2011-08-24,146323144,533528,541371,529428
2011-08-23,163954819,514714,533771,51
2011-08-22,133633050,520728,521257,507271
2011-08-19,193669478,517386,524286,508571
2011-08-18,212521674,529771,532357,516243
2011-08-17,110099393,546157,549314,54
2011-08-16,124617257,545028,547671,537228
2011-08-15,114931004,542328,549957,540128
2011-08-12,132123640,540100,542343,534614
2011-08-11,185283336,529314,536357,521028
2011-08-10,219333726,530214,535214,517857
2011-08-09,270036491,516143,535157,507143
2011-08-08,284991925,516700,525386,504314
2011-08-05,300872480,543486,547857,517957
2011-08-04,217337675,556300,559028,539071
2011-08-03,184655855,558543,562214,546057
2011-08-02,159570018,568071,568428,554786
2011-08-01,152529696,568257,570714,560528
2011-07-29,157856347,553771,564500,548571
2011-07-28,148241774,559457,567128,554471
2011-07-27,164365019,572271,575200,560214
2011-07-26,118968676,571428,577857,570971
2011-07-25,147129404,557643,571428,556600
2011-07-22,128609149,554743,564357,553928
2011-07-21,131469069,552786,557228,548428
2011-07-20,234799250,565886,566100,551428
2011-07-19,198837160,54,540928,533314
2011-07-18,142687483,522043,535214,521828
2011-07-15,120737646,515957,521428,513100
2011-07-14,107130272,515728,516586,509057
2011-07-13,97557419,511900,514286,509114
2011-07-12,112716764,505043,510971,498028
2011-07-11,110366513,509057,513957,504028
2011-07-08,122332877,504771,514286,503143
2011-07-07,99596520,506671,511428,505714
2011-07-06,110994483,498500,505857,495300
2011-07-05,88675467,49,499757,489286
2011-07-01,109926493,479928,490714,477428
2011-06-30,80686784,478143,480186,475486
2011-06-29,88123516,480057,480528,474114
2011-06-28,73368002,476643,481000,476343
2011-06-27,84812375,467986,477000,467500
2011-06-24,109887573,473386,475928,464414
2011-06-23,139572412,455628,473843,454457
2011-06-22,97468589,464514,469857,460543
2011-06-21,123112957,452400,465428,450286
2011-06-20,159899088,453364,453857,443571
2011-06-17,153715076,469986,470357,456228
2011-06-16,126824918,467000,469544,454757
2011-06-15,98960500,471071,471857,464114
2011-06-14,83499035,471428,476071,470443
2011-06-13,82344175,467428,469014,464386
2011-06-10,108450403,472214,473800,465014
2011-06-09,68737284,476071,476671,472500
2011-06-08,83311015,473971,478286,472357
2011-06-07,132345680,483100,483171,474143
2011-06-06,115190075,493857,495786,482586
2011-06-03,77951813,490257,493328,488586
2011-06-02,84669645,495000,497114,491857
2011-06-01,138299601,498386,503046,492357
2011-05-31,104084431,487286,496900,487143
2011-05-27,50882462,478286,482328,477586
2011-05-26,55623739,479957,481271,477764
2011-05-25,73437442,476328,483657,475500
2011-05-24,80444934,479286,479856,473343
2011-05-23,95541069,471386,479971,470600
2011-05-20,84476515,485086,487071,478600
2011-05-19,65148271,488686,489163,483814
2011-05-18,83511355,480671,487214,48
2011-05-17,113030224,474286,480200,472471
2011-05-16,112334984,484571,487457,475143
2011-05-13,81443694,493800,494643,486214
2011-05-12,79915454,494457,495886,488957
2011-05-11,83509605,498600,50,493200
2011-05-10,71227611,498414,499557,495228
2011-05-09,51143653,496943,498857,495039
2011-05-06,69991117,499557,50,494586
2011-05-05,83850155,497714,501357,494357
2011-05-04,97622099,497514,502614,495543
2011-05-03,78201993,497128,499843,493743
2011-05-02,110396403,499628,500670,493571
2011-04-29,208434163,495400,505643,495237
2011-04-28,89955627,494557,499643,493600
2011-04-27,88778857,503200,503357,495857
2011-04-26,84367665,505171,507128,499071
2011-04-25,66418687,500486,505357,500428
2011-04-21,188240276,507143,507328,497886
2011-04-20,165860990,490728,493928,487857
2011-04-19,104574571,475857,482828,473871
2011-04-18,152935766,465857,474614,457371
2011-04-15,113325554,476143,476628,466857
2011-04-14,75357053,478286,48,474371
2011-04-13,86483416,478600,480200,475028
2011-04-12,106196122,472128,476757,471714
2011-04-11,99679750,477228,479528,471457
2011-04-08,94195248,485600,485928,477071
2011-04-07,93268378,483000,486328,480043
2011-04-06,100460810,487457,491286,481628
2011-04-05,120651896,481414,488928,48
2011-04-04,114751314,491871,492286,483428
2011-04-01,104496031,501586,502267,490428
2011-03-31,68453161,494800,499714,494371
2011-03-30,82147055,500914,501257,496343
2011-03-29,88011586,496657,501371,494371
2011-03-28,77053503,504500,506171,500628
2011-03-25,111997444,497243,502943,495743
2011-03-24,100635740,488357,494286,484086
2011-03-23,93078328,484686,486028,479928
2011-03-22,81435364,489371,489457,484486
2011-03-21,103178211,479986,485343,478943
2011-03-18,188150886,481614,483143,471428
2011-03-17,164523359,481186,485157,472371
2011-03-16,287646046,488571,49,466086
2011-03-15,179747944,488714,496914,485857
2011-03-14,108959443,504543,509263,501871
2011-03-11,117542215,493328,503314,492857
2011-03-10,126724608,498743,499671,492714
2011-03-09,113249954,506700,506800,500857
2011-03-08,88957077,507014,510571,503214
2011-03-07,136302361,516286,516671,501871
2011-03-04,113155454,514386,514700,511071
2011-03-03,124643787,510271,513986,508457
2011-03-02,150412615,499943,506214,497714
2011-03-01,113527924,507814,508171,496687
2011-02-28,100497210,501771,507214,501600
2011-02-25,94401188,493228,497757,492571
2011-02-24,124804997,491457,493071,483386
2011-02-23,167580960,483957,492343,483728
2011-02-22,217592825,488786,493428,482457
2011-02-18,203326891,512443,513571,499314
2011-02-17,132320200,510357,514671,509314
2011-02-16,118767216,515428,521286,515000
2011-02-15,70731871,513128,514243,510786
2011-02-14,77500243,509700,513543,509586
2011-02-11,91775628,506789,511143,505057
2011-02-10,231786170,510557,514286,497143
2011-02-09,120447916,507414,512857,506957
2011-02-08,94755248,505257,507886,503071
2011-02-07,121039906,496986,504643,496628
2011-02-04,80346164,490914,495286,490728
2011-02-03,98290879,491143,491771,483643
2011-02-02,64653258,492071,493214,490786
2011-02-01,106341512,487571,493786,487114
2011-01-31,94202598,479714,485771,477571
2011-01-28,147746454,491671,492000,476468
2011-01-27,71129331,491114,492418,489758
2011-01-26,126542748,489943,493714,487857
2011-01-25,135998561,480471,487771,477957
2011-01-24,143251473,466957,482071,466743
2011-01-21,188198066,476814,478400,466614
2011-01-20,190898107,480614,483286,471600
2011-01-19,283119845,497643,498000,481257
2011-01-18,462442329,470743,492518,465714
2011-01-14,76865693,494128,497828,492057
2011-01-13,74023552,493086,495200,491214
2011-01-12,75491803,490357,492043,488571
2011-01-11,110618303,492686,492800,484957
2011-01-10,111939414,484043,490328,481671
2011-01-07,77371653,477128,480500,474143
2011-01-06,74957912,478170,478928,475571
2011-01-05,63310259,470786,477628,470714
2011-01-04,77212123,474914,475000,468786
2011-01-03,110964733,465200,471800,464052
2010-12-31,48344906,461357,462114,459014
2010-12-30,39354103,464971,465014,461500
2010-12-29,40775656,466028,466357,464428
2010-12-28,43898371,465586,466657,464371
2010-12-27,62274056,461217,464914,459314
2010-12-23,55731469,464286,464500,461671
2010-12-22,66449697,463371,465314,462214
2010-12-21,63928793,461428,463414,460071
2010-12-20,96006079,459428,461786,454614
2010-12-17,96587849,459471,459700,457471
2010-12-16,80244454,458700,460871,457286
2010-12-15,103780771,457143,461428,455986
2010-12-14,87718986,459614,460771,455714
2010-12-13,109673093,463386,464371,458571
2010-12-10,65576594,456643,458643,455143
2010-12-09,73378782,460188,460714,455743
2010-12-08,80165284,456614,458600,453014
2010-12-07,97437439,462571,462843,454457
2010-12-06,111165143,455200,460471,454886
2010-12-03,85503906,452871,455214,451914
2010-12-02,115699815,453614,455714,449843
2010-12-01,114829084,450386,453928,45
2010-11-30,125157098,447914,449086,444100
2010-11-29,110489713,450714,453543,444828
2010-11-26,59436255,448200,453857,447057
2010-11-24,103401091,445714,450571,445357
2010-11-23,129372219,443500,445357,437943
2010-11-22,97869619,438114,447657,436957
2010-11-19,96113949,439957,440571,436057
2010-11-18,123123667,436000,442386,435271
2010-11-17,119653066,430286,434271,425371
2010-11-16,164041549,436743,439428,427600
2010-11-15,100475160,440657,443628,437528
2010-11-12,198704230,451428,452143,433757
2010-11-11,90179837,45,454857,448928
2010-11-10,95152429,452343,455386,447928
2010-11-09,95514329,458643,459000,449286
2010-11-08,69985111,453143,456814,452514
2010-11-05,90104657,454271,456528,452500
2010-11-04,159613418,450643,457400,450043
2010-11-03,126496828,444814,446971,440757
2010-11-02,107689502,438571,443128,438571
2010-11-01,105463082,431743,436571,431714
2010-10-29,106459252,434614,436971,429814
2010-10-28,137111911,439928,44,429857
2010-10-27,97963209,439500,442714,436571
2010-10-26,97175079,438386,442486,436643
2010-10-25,96214749,441557,445143,440628
2010-10-22,92488648,441528,442914,437571
2010-10-21,136781721,446228,449628,438286
2010-10-20,179414674,441428,448928,438386
2010-10-19,307005952,433428,448243,428600
2010-10-18,267603430,454957,455714,448986
2010-10-15,229189449,439200,45,435586
2010-10-14,108314742,430986,432100,429143
2010-10-13,155265647,428857,431371,428286
2010-10-12,139112862,422014,427857,417843
2010-10-11,106676392,421057,424628,420857
2010-10-08,164183439,416733,420714,414286
2010-10-07,101859481,414766,414971,409871
2010-10-06,167206320,413700,417128,407514
2010-10-05,124901667,402857,413500,402601
2010-10-04,108637023,402286,404143,396814
2010-10-01,112000034,408780,409400,401928
2010-09-30,167988710,412857,414286,401786
2010-09-29,117244505,410328,414014,408571
2010-09-28,258538988,416814,416814,392857
2010-09-27,120369236,419964,421043,415728
2010-09-24,161761929,417286,419328,415071
2010-09-23,196189899,409043,418228,408571
2010-09-22,146168794,403871,411400,403443
2010-09-21,166544330,405514,410500,403986
2010-09-20,164490809,394400,405400,394071
2010-09-17,157292917,396700,397086,390971
2010-09-16,162463819,386057,395243,385000
2010-09-15,106805122,383100,386257,382628
2010-09-14,101293530,380300,384528,379314
2010-09-13,96883319,379743,383257,379657
2010-09-10,96849369,375986,377857,373428
2010-09-09,109347103,378628,380743,375600
2010-09-08,131395709,371114,377700,370143
2010-09-07,85565506,366628,370757,366071
2010-09-03,130035609,364414,369686,363571
2010-09-02,103632581,358946,360243,355100
2010-09-01,173960762,353528,359228,351828
2010-08-31,104966361,345500,349371,343357
2010-08-30,95553599,343943,351071,343829
2010-08-27,136758551,345357,346586,336514
2010-08-26,116284385,350643,351071,343254
2010-08-25,148938905,340057,348557,338857
2010-08-24,150183995,346671,347143,340928
2010-08-23,103289091,359700,36,350357
2010-08-20,95681559,356271,362743,355714
2010-08-19,106533662,361200,362114,355257
2010-08-18,84548265,360514,363814,359400
2010-08-17,105546662,357257,363757,356000
2010-08-16,79420764,353686,357157,352314
2010-08-13,88560037,359500,359828,355843
2010-08-12,133552620,352414,361571,351600
2010-08-11,154454626,364857,365271,356871
2010-08-10,112874754,371214,372071,367928
2010-08-09,75552633,373543,374500,370814
2010-08-06,111151143,371114,373557,368043
2010-08-05,72257102,373900,375971,372214
2010-08-04,105052042,375486,377543,371873
2010-08-03,104082541,372871,376086,370600
2010-08-02,106583082,372057,375128,370886
2010-07-30,112029784,365561,371000,364143
2010-07-29,160834008,372443,375214,365857
2010-07-28,129737759,376671,379986,371786
2010-07-27,145188934,372671,378286,371857
2010-07-26,104188731,371428,371571,368157
2010-07-23,133236640,367271,371971,366114
2010-07-22,161139628,368114,371428,364728
2010-07-21,295973249,378700,378786,362857
2010-07-20,263591379,347000,361286,342871
2010-07-19,255842447,356971,356971,342286
2010-07-16,259540618,361686,364243,354871
2010-07-15,205060442,354614,367100,353286
2010-07-14,202950851,356257,365428,355714
2010-07-13,296797219,366171,366286,352043
2010-07-12,140474992,369328,374071,364086
2010-07-09,108260072,366986,371286,364514
2010-07-08,184252935,374971,375571,364128
2010-07-07,163169979,357843,369671,356786
2010-07-06,153559326,358571,361143,351657
2010-07-02,173446612,357843,358471,347428
2010-07-01,255527517,363286,364000,347457
2010-06-30,184538045,366728,368528,357157
2010-06-29,282782865,377316,377700,363286
2010-06-28,146186434,381328,385357,377886
2010-06-25,136678611,385800,386100,379728
2010-06-24,178309303,387143,390278,383000
2010-06-23,191838418,392257,392371,382714
2010-06-22,178776694,388800,394243,387857
2010-06-21,193217628,396700,398586,383900
2010-06-18,195928029,388928,392857,387743
2010-06-17,217872895,386571,389857,385000
2010-06-16,195557169,373000,382500,372329
2010-06-15,145862054,365200,371214,365000
2010-06-14,150469315,365657,370214,362871
2010-06-11,136154451,354607,362657,353386
2010-06-10,193507918,349771,358543,346000
2010-06-09,213040094,359243,359857,346414
2010-06-08,249904415,361771,362571,350928
2010-06-07,221253336,368986,370214,357928
2010-06-04,189045767,368871,374143,363757
2010-06-03,162341809,378828,379357,372014
2010-06-02,171594061,377914,378286,371907
2010-06-01,218455576,370986,379914,369943
2010-05-28,203645811,370554,370571,361928
2010-05-27,165270400,358000,362700,355871
2010-05-26,212125404,357257,360186,348214
2010-05-25,261342838,341928,352514,338800
2010-05-24,188078156,353257,358428,351800
2010-05-21,305744272,332600,349286,330500
2010-05-20,319497456,345543,348357,337443
2010-05-19,256089547,356428,361314,349786
2010-05-18,194856888,367114,369357,357514
2010-05-17,190413707,363857,365971,353871
2010-05-14,189368537,364521,366400,356428
2010-05-13,149704075,376028,378571,366286
2010-05-12,163385299,370350,375900,369571
2010-05-11,212068004,359771,371271,357857
2010-05-10,245539284,357500,363786,355043
2010-05-07,418562326,348157,352243,321728
2010-05-06,319584886,362614,368928,284643
2010-05-05,220353346,361471,368771,355328
2010-05-04,180620564,375557,376128,366786
2010-05-03,113343684,376914,382686,375543
2010-04-30,135421971,384728,386528,372857
2010-04-29,139522502,375743,385714,374300
2010-04-28,189375537,376071,377143,366300
2010-04-27,176955713,381814,382628,372171
2010-04-26,119378876,388400,389228,383128
2010-04-23,198906390,382843,388828,381428
2010-04-22,197849809,368914,381071,366000
2010-04-21,245072944,369721,371786,365328
2010-04-20,177792843,355057,356071,347078
2010-04-19,141571402,352900,354128,345386
2010-04-16,187514026,355100,358771,349357
2010-04-15,93876048,351114,355757,350728
2010-04-14,100827750,350400,351157,348671
2010-04-13,76184103,345514,346857,344443
2010-04-12,83236885,346000,347243,345443
2010-04-09,83443105,344900,345557,343514
2010-04-08,142899723,343486,345057,340057
2010-04-07,156909177,342457,345600,340943
2010-04-06,111431983,340286,343200,338571
2010-04-05,170363601,335678,340728,335386
2010-04-01,150568295,339271,341043,332500
2010-03-31,107438412,336414,338014,334943
2010-03-30,131326339,338004,339257,334643
2010-03-29,130887089,332857,334100,330886
2010-03-26,159986658,327071,331357,326500
2010-03-25,135463131,329886,329957,323214
2010-03-24,149419805,325200,328857,325014
2010-03-23,150384825,322343,326828,320143
2010-03-22,113828294,314957,322857,314500
2010-03-19,139669082,321128,321771,316043
2010-03-18,85156076,320143,321428,318014
2010-03-17,112501374,321286,323500,318957
2010-03-16,111581993,320257,321400,317871
2010-03-15,123005437,321971,322143,314643
2010-03-12,103841951,324814,325328,322500
2010-03-11,101209110,319871,322143,319028
2010-03-10,148907755,319757,322114,318857
2010-03-09,229908139,311871,321428,311271
2010-03-08,107326832,314300,314414,311786
2010-03-05,224647427,307057,313857,306614
2010-03-04,89591907,298971,301314,298043
2010-03-03,92846488,298486,299814,297057
2010-03-02,141486282,299900,301186,296771
2010-03-01,137312041,293928,299286,293500
2010-02-26,126742668,289114,293100,288571
2010-02-25,166204690,281971,289800,281271
2010-02-24,115019695,283186,287771,282628
2010-02-23,143761703,285714,287614,279586
2010-02-22,97607889,289057,289286,284557
2010-02-19,103810451,288371,290286,287300
2010-02-18,105298302,288043,291271,287028
2010-02-17,108691903,291700,291871,286943
2010-02-16,135631411,288486,290986,287886
2010-02-12,160883708,283014,288057,279286
2010-02-11,136569551,278400,285357,277228
2010-02-10,92309448,279843,280857,277514
2010-02-09,158104077,280600,282143,278214
2010-02-08,119140456,279557,282686,277143
2010-02-05,212342054,275178,28,272643
2010-02-04,188974717,281043,283386,273671
2010-02-03,153524396,278814,286000,277743
2010-02-02,174456782,279871,280457,276257
2010-02-01,186856796,274814,28,273286
2010-01-29,311050273,287257,288857,271786
2010-01-28,292824088,292757,293571,283857
2010-01-27,430233079,295500,300828,285044
2010-01-26,464983189,294214,305300,289400
2010-01-25,256160737,289300,292428,285986
2010-01-22,219017256,295400,296428,281657
2010-01-21,151730436,302971,304734,296014
2010-01-20,152695456,307014,307928,299286
2010-01-19,182179955,297614,307414,296057
2010-01-15,148455485,301328,302286,294100
2010-01-14,108115592,300157,300657,298600
2010-01-13,151055775,296957,301328,291571
2010-01-12,148302744,298843,299671,294886
2010-01-11,115271835,304000,304286,297786
2010-01-08,111804664,300428,302857,298657
2010-01-07,119094816,302500,302857,298643
2010-01-06,137494251,306257,307471,301071
2010-01-05,150324555,306571,307986,304643
2010-01-04,122786757,304900,306428,303400
2009-12-31,87907426,304471,304786,300800
2009-12-30,102705781,298328,302857,297586
2009-12-29,110755363,303757,303886,298186
2009-12-28,160784168,302457,305643,299444
2009-12-24,125222058,290786,299071,290500
2009-12-23,86118086,287500,289114,286871
2009-12-22,87148416,284914,286928,283800
2009-12-21,152166116,280071,285357,279528
2009-12-18,151863506,275957,279290,275143
2009-12-17,96720359,277514,278571,272857
2009-12-16,88203036,278714,280714,277928
2009-12-15,104742851,279757,282157,276100
2009-12-14,123034697,279100,282043,275086
2009-12-11,107241432,282543,282857,276328
2009-12-10,122237397,285000,285286,280171
2009-12-09,170359961,273257,283086,271871
2009-12-08,172136212,270514,274786,269571
2009-12-07,178153973,276171,276814,269543
2009-12-04,206587352,285286,285543,271828
2009-12-03,111825804,282028,284257,280386
2009-12-02,178051493,284228,287743,279643
2009-12-01,115558625,288914,289671,281186
2009-11-30,105960292,287300,288114,283957
2009-11-27,73814252,284600,289943,283386
2009-11-25,71610021,293428,293786,291086
2009-11-24,79299524,293328,294114,289857
2009-11-23,118458796,29,294286,289928
2009-11-20,101636880,284500,286271,282514
2009-11-19,134796450,292300,292300,285428
2009-11-18,93398578,295057,295714,291428
2009-11-17,98972890,294400,296343,292857
2009-11-16,120381976,293543,297143,292871
2009-11-13,85438596,289814,292614,288671
2009-11-12,89530587,290200,292671,287757
2009-11-11,110939183,292228,292857,288328
2009-11-10,100095830,287171,292828,287157
2009-11-09,131522059,281343,288428,280371
2009-11-06,72991822,275014,278843,274857
2009-11-05,95468409,274857,278571,274028
2009-11-04,121780787,272471,276928,271757
2009-11-03,129766809,268357,270743,265600
2009-11-02,169589051,271143,275543,265100
2009-10-30,178927334,280080,281143,265809
2009-10-29,142328523,278571,281157,274486
2009-10-28,203838171,282443,282886,273000
2009-10-27,188494237,288086,289728,280643
2009-10-26,120323596,290957,295357,285857
2009-10-23,104997091,293857,294000,290328
2009-10-22,197585279,292428,296928,289300
2009-10-21,297780229,285028,298157,284614
2009-10-20,283171645,286571,288214,282643
2009-10-19,223971717,268357,271428,265071
2009-10-16,106997762,270500,271943,268343
2009-10-15,93217068,270900,272743,270757
2009-10-14,93807028,274643,274743,271757
2009-10-13,86349156,272328,273100,271000
2009-10-12,71985082,272886,273586,270914
2009-10-09,73239202,269957,272428,269457
2009-10-08,109314133,272371,273500,269843
2009-10-07,116159085,271086,272214,270046
2009-10-06,150950285,268200,271443,267571
2009-10-05,105618342,266000,266943,263243
2009-10-02,138167581,259157,265628,259071
2009-10-01,130857059,264786,266028,258143
2009-09-30,134783220,265900,266357,260875
2009-09-29,86193756,266757,267714,263300
2009-09-28,84275265,262671,266686,261900
2009-09-25,111258383,260014,265000,259200
2009-09-24,137146491,267428,268143,261100
2009-09-23,147927824,264857,269857,264328
2009-09-22,89155457,264557,264828,261214
2009-09-21,109290683,263271,264514,259457
2009-09-18,150314055,265471,266500,263943
2009-09-17,202182601,259971,266843,259957
2009-09-16,187437586,254271,261071,254114
2009-09-15,103726871,248628,250928,247986
2009-09-14,80383404,244043,248428,243214
2009-09-11,87108026,247014,247400,244100
2009-09-10,122612107,245800,247500,244014
2009-09-09,202624511,246828,249243,242428
2009-09-08,78524974,247114,247343,245714
2009-09-04,93309888,238966,243857,238700
2009-09-03,73447592,237771,238714,235714
2009-09-02,90989317,235171,239443,234443
2009-09-01,117083715,239986,242857,235629
2009-08-31,77698483,240228,241214,237857
2009-08-28,113355444,246100,246414,240757
2009-08-27,111932414,241071,242243,235471
2009-08-26,75810303,241314,242214,238228
2009-08-25,80906584,242086,244200,241614
2009-08-24,101534400,243028,243871,240386
2009-08-21,103799531,239500,241957,238286
2009-08-20,85380706,235686,238171,235157
2009-08-19,103001321,232500,236143,232071
2009-08-18,106128642,230900,234629,230586
2009-08-17,130749329,233643,233700,227743
2009-08-14,76389693,239914,240324,236471
2009-08-13,109916973,238071,240957,237857
2009-08-12,110976633,232214,238157,232086
2009-08-11,88730277,233843,234829,231257
2009-08-10,75012793,236657,238000,233800
2009-08-07,96727219,236414,238000,235429
2009-08-06,85271156,236543,237871,232986
2009-08-05,105581942,236786,239128,234586
2009-08-04,98772690,235614,236529,234586
2009-08-03,98285279,236014,238057,235529
2009-07-31,105620442,232840,235714,232729
2009-07-30,117081055,231000,235314,230714
2009-07-29,95485769,227000,229214,226071
2009-07-28,90763357,226971,228721,225143
2009-07-27,108073732,228814,229829,224657
2009-07-24,109372443,224214,228571,223571
2009-07-23,131337329,223757,226343,222229
2009-07-22,218380536,225414,226757,223014
2009-07-21,210901103,218986,219186,213929
2009-07-20,182888565,218957,221480,215557
2009-07-17,150290605,212971,217171,212329
2009-07-16,98129949,208229,211457,207957
2009-07-15,120885416,207200,21,206171
2009-07-14,86555236,202900,204543,201659
2009-07-13,120527996,199343,203343,196471
2009-07-10,111021293,194771,198529,194743
2009-07-09,85711596,196800,197129,194186
2009-07-08,143709203,194171,197200,192029
2009-07-07,115148635,197829,199543,193114
2009-07-06,124447017,198143,198557,194643
2009-07-02,92381898,201786,204043,199700
2009-07-01,103483971,205000,206657,203600
2009-06-30,108476513,203686,205429,202571
2009-06-29,141781543,204943,205643,202200
2009-06-26,109599663,199700,205086,199629
2009-06-25,147042254,193929,200286,193157
2009-06-24,120973196,193457,196429,192657
2009-06-23,176249623,194857,195643,189829
2009-06-22,158185627,200957,202229,194757
2009-06-19,179965364,197243,199286,195571
2009-06-18,106257722,194443,197143,193700
2009-06-17,142609713,195243,196357,192186
2009-06-16,127728478,195229,197814,194429
2009-06-15,134866380,194300,195614,192700
2009-06-12,140437822,198300,198714,194343
2009-06-11,131030729,199357,202229,197929
2009-06-10,171935452,203257,203357,197571
2009-06-09,168830811,205443,206514,200786
2009-06-08,232466290,205457,206043,199186
2009-06-05,157944127,207586,209143,204586
2009-06-04,136628071,200186,205971,200057
2009-06-03,140628992,20,201586,198671
2009-06-02,113339554,198557,201914,197643
2009-06-01,112631574,194957,199986,194286
2009-05-29,113932874,193414,194143,191214
2009-05-28,121524446,190643,193414,188614
2009-05-27,161564318,188257,192829,187014
2009-05-26,158127877,178229,186900,177929
2009-05-22,74476662,177214,177400,173929
2009-05-21,101845901,178786,181114,175557
2009-05-20,96968859,182329,184586,179000
2009-05-19,92880788,181171,184729,179629
2009-05-18,114343634,176757,181000,173671
2009-05-15,91651797,174743,178029,173729
2009-05-14,111421483,171114,176471,171000
2009-05-13,148275794,176014,177171,170543
2009-05-12,151725046,185086,185300,176071
2009-05-11,101125320,181957,187086,181600
2009-05-08,116971365,184343,187477,180371
2009-05-07,132601950,189043,189129,182714
2009-05-06,118349806,190471,190714,186029
2009-05-05,99506710,188214,189800,187314
2009-05-04,151861476,183200,188929,182400
2009-05-01,99359990,179714,182786,179714
2009-04-30,124463957,180314,181429,178457
2009-04-29,114451504,178357,181214,176900
2009-04-28,113722244,176214,180300,176086
2009-04-27,120175476,175571,178571,175229
2009-04-24,135039841,178057,178771,175671
2009-04-23,235733821,180886,181714,176443
2009-04-22,227250308,175186,179071,173143
2009-04-21,117231065,169843,174486,169429
2009-04-20,116580275,173900,175700,170229
2009-04-17,124315697,173114,177500,171786
2009-04-16,148303024,170271,175929,169700
